name,handedness,height,weight,avg,HR,BMI
John Vukovich,R,73,187,0.161,6,24.67
Danny Thompson,R,72,183,0.248,15,24.82
Joe Simpson,L,75,175,0.242,9,21.87
Bill Fahey,L,72,200,0.241,7,27.12
Doug Camilli,R,71,195,0.199,18,27.19
Bernie Allen,L,72,175,0.239,73,23.73
Bruce Bochy,R,75,205,0.239,26,25.62
Gary Ignasiak,R,71,185,0,0,25.80
Claudell Washington,L,72,190,0.278,164,25.77
John Donaldson,L,71,160,0.238,4,22.31
Mike Smithson,L,80,215,0,0,23.62
John Mayberry,L,75,215,0.253,255,26.87
Ken Reitz,R,72,180,0.26,68,24.41
Amos Otis,R,71,165,0.277,193,23.01
Gene Alley,R,70,160,0.254,55,22.96
Ted Sizemore,R,70,165,0.262,23,23.67
Dan Briggs,L,72,180,0.195,12,24.41
Joe Skalski,R,75,190,0,0,23.75
Doug Flynn,R,71,165,0.238,7,23.01
Bert Bradley,B,73,190,0,0,25.06
Ken Holtzman,R,74,175,0.163,2,22.47
Pete Ward,L,73,185,0.254,98,24.41
Kevin Bell,R,72,195,0.222,13,26.44
Tom Nieto,R,73,193,0.205,5,25.46
Duke Sims,L,74,197,0.239,100,25.29
Larvell Blanks,R,68,167,0.253,20,25.39
Francisco Barrios,R,71,155,0,0,21.62
Mike Davis,L,74,175,0.259,91,22.47
Jerry Reuss,L,77,200,0.167,1,23.71
Steve Yeager,R,72,190,0.228,102,25.77
Danny Goodwin,L,73,195,0.236,13,25.72
Bud Harrelson,B,71,160,0.236,7,22.31
Bob Knepper,L,75,195,0.137,6,24.37
Mickey Rivers,L,70,165,0.295,61,23.67
Jim Northrup,L,75,190,0.267,153,23.75
John Hale,L,74,195,0.201,14,25.03
Reggie Ritter,L,74,195,0,0,25.03
Pedro Garcia,R,70,175,0.22,37,25.11
Carl Yastrzemski,L,71,175,0.285,452,24.40
Bob Babcock,R,77,210,0,0,24.90
Craig Eaton,R,71,175,0,0,24.40
Derrel Thomas,B,72,160,0.249,43,21.70
Art Howe,R,74,190,0.26,43,24.39
Ike Brown,R,72,190,0.256,20,25.77
Howie Goss,R,76,204,0.216,11,24.83
Glenn Borgmann,R,76,210,0.229,16,25.56
Lamar Johnson,R,74,215,0.287,64,27.60
Julio Gonzalez,R,71,162,0.235,4,22.59
Bobby Klaus,R,70,170,0.208,6,24.39
Manny Sanguillen,R,72,193,0.296,65,26.17
Gates Brown,L,71,220,0.257,84,30.68
Johnny Ray,B,71,170,0.29,53,23.71
Jesus Alou,R,74,190,0.28,32,24.39
Ken Landreaux,L,70,165,0.268,91,23.67
Enos Cabell,R,76,170,0.277,60,20.69
Roy Branch,R,72,175,0,0,23.73
Billy North,B,71,185,0.261,20,25.80
Juan Beniquez,R,71,150,0.274,79,20.92
Frank Fernandez,R,72,185,0.199,39,25.09
Bombo Rivera,R,70,187,0.265,10,26.83
Steve Brye,R,72,190,0.258,30,25.77
Ron Jackson,R,72,200,0.259,56,27.12
Roger Metzger,B,72,165,0.231,5,22.38
Rufino Linares,R,72,170,0.27,11,23.05
Ray Webster,L,72,185,0.244,17,25.09
Bob Kearney,R,72,190,0.233,27,25.77
Fergie Jenkins,R,77,205,0.165,13,24.31
Dick Dietz,R,73,195,0.261,66,25.72
Ted Cox,R,75,195,0.245,10,24.37
Bobby Mitchell,L,70,170,0.243,3,24.39
Bobby Mitchell,R,75,185,0.235,21,23.12
Barry Evans,R,73,180,0.251,2,23.75
Mickey Brantley,R,70,180,0.259,32,25.82
Al Gallagher,R,72,180,0.263,11,24.41
Rob Woodward,R,75,185,0,0,23.12
Hector Cruz,R,71,170,0.225,39,23.71
Fred Norman,B,68,155,0.125,0,23.57
Woody Woodward,R,74,180,0.236,1,23.11
Ted Martinez,R,72,165,0.24,7,22.38
Jim Anderson,R,72,170,0.218,13,23.05
Lenn Sakata,R,69,160,0.23,25,23.63
Dave Duncan,R,74,190,0.214,109,24.39
Randy Jones,R,72,178,0.132,0,24.14
Dick Billings,R,73,195,0.227,16,25.72
Bob Veselic,R,72,175,0,0,23.73
Bruce Bochte,L,75,195,0.282,100,24.37
Bernie Carbo,L,71,173,0.264,96,24.13
Vic Davalillo,L,67,150,0.279,36,23.49
Burt Hooton,R,73,210,0.123,4,27.70
Chuck Hockenbery,B,73,195,0,0,25.72
Bob Ferris,R,78,225,0,0,26.00
Fernando Gonzalez,R,70,165,0.235,17,23.67
Jim Sundberg,R,72,190,0.248,95,25.77
Andy Kosco,R,75,205,0.236,73,25.62
Steve Huntz,B,73,204,0.206,16,26.91
Gary Wheelock,R,75,205,0,0,25.62
Lenny Faedo,R,72,170,0.251,5,23.05
John Lowenstein,L,72,175,0.253,116,23.73
Don Kessinger,B,73,170,0.252,14,22.43
Joe Hague,L,72,195,0.239,40,26.44
Bake McBride,L,74,190,0.299,63,24.39
Dick Davis,R,75,190,0.265,27,23.75
Richie Scheinblum,B,73,180,0.263,13,23.75
Ed Herrmann,L,73,195,0.24,80,25.72
Mike Rochford,L,76,205,0,0,24.95
Jeff Schneider,B,75,195,0,0,24.37
Bob Molinaro,L,72,190,0.264,14,25.77
Mike Hegan,L,73,188,0.242,53,24.80
Mike Diaz,R,74,195,0.247,31,25.03
Tim Foli,R,72,179,0.251,25,24.27
Alan Knicely,R,72,190,0.213,12,25.77
Tim Laudner,R,75,212,0.225,77,26.50
Jose Morales,R,71,187,0.287,26,26.08
Luis Encarnacion,R,70,178,0,0,25.54
Rick Kreuger,R,74,185,0,0,23.75
Juan Marichal,R,72,185,0.165,4,25.09
Vida Blue,B,72,189,0.104,4,25.63
Angel Moreno,L,69,165,0,0,24.36
Roger Weaver,R,75,190,0,0,23.75
Stan Papi,R,72,170,0.218,7,23.05
Rob Wilfong,L,73,180,0.248,39,23.75
Chris Knapp,R,77,195,0,0,23.12
Steve Henderson,R,74,190,0.28,68,24.39
Rob Picciolo,R,74,185,0.234,17,23.75
Don Welchel,R,76,205,0,0,24.95
Randy Wiles,L,73,185,0,0,24.41
Roberto Pena,R,68,170,0.245,13,25.85
Bob Dernier,R,72,160,0.255,23,21.70
Bill Melton,R,74,200,0.253,160,25.68
Albert Hall,B,71,155,0.251,5,21.62
Barbaro Garbey,R,70,170,0.267,11,24.39
John Milner,L,72,185,0.249,131,25.09
Rich Reese,L,75,185,0.253,52,23.12
Chris Bando,B,72,195,0.227,27,26.44
Bill Buckner,L,72,185,0.289,174,25.09
Jack Hiatt,R,74,190,0.251,22,24.39
Nelson Mathews,R,76,195,0.223,22,23.73
Larry Lintz,B,69,150,0.227,0,22.15
Ron Theobald,R,68,165,0.248,2,25.09
Dewey Robinson,R,72,180,0,0,24.41
Rafael Santana,R,73,165,0.246,13,21.77
Jerry Hairston,B,70,170,0.258,30,24.39
Tony Arnold,R,71,170,0,0,23.71
Jeff Schattinger,L,77,200,0,0,23.71
Ike Brookens,R,77,170,0,0,20.16
Tommie Aaron,R,75,190,0.229,13,23.75
Steve Dillard,R,73,180,0.243,13,23.75
Win Remmerswaal,R,74,160,0,0,20.54
Jeff Peterek,R,74,195,0,0,25.03
George Scott,R,74,200,0.268,271,25.68
Jeff Shaver,R,75,195,0,0,24.37
Ken Walters,R,73,180,0.231,11,23.75
Gorman Thomas,R,74,210,0.225,268,26.96
Paul Dade,R,73,185,0.27,10,24.41
Darrell Porter,L,72,193,0.247,188,26.17
Tim Johnson,L,73,170,0.223,0,22.43
Fred Stanley,R,70,165,0.216,10,23.67
Larry Bowa,B,70,155,0.26,15,22.24
Tim Corcoran,L,71,175,0.27,12,24.40
Jim Spencer,L,74,195,0.25,146,25.03
Pete LaCock,L,74,200,0.257,27,25.68
Carl Morton,R,72,200,0.156,7,27.12
Gary Gray,R,72,187,0.24,24,25.36
Matty Alou,L,69,160,0.307,31,23.63
Pete Filson,B,74,195,0,0,25.03
Jim Dwyer,L,70,165,0.26,77,23.67
Dalton Jones,L,73,180,0.235,41,23.75
Rennie Stennett,R,71,160,0.274,41,22.31
Jim Gideon,R,75,190,0,0,23.75
Jerry May,R,74,190,0.234,15,24.39
Rich McKinney,R,71,185,0.225,20,25.80
Clint Hurdle,L,75,195,0.259,32,24.37
Mike Andrews,R,75,195,0.258,66,24.37
Bobby Clark,R,72,190,0.239,19,25.77
Jeff Twitty,L,74,185,0,0,23.75
Cliff Johnson,R,76,215,0.258,196,26.17
Steve Cummings,B,74,200,0,0,25.68
Donn Clendenon,R,76,209,0.274,159,25.44
Charlie James,R,73,195,0.255,29,25.72
Bob Horner,R,73,195,0.277,218,25.72
Tom Veryzer,R,73,175,0.241,14,23.09
Jose Cecena,R,71,180,0,0,25.10
George Smith,R,70,170,0.205,9,24.39
Jim Essian,R,74,195,0.244,33,25.03
Onix Concepcion,R,66,160,0.239,3,25.82
Boots Day,L,69,160,0.256,8,23.63
Brian Giles,R,73,165,0.228,10,21.77
Garry Maddox,R,75,175,0.285,117,21.87
Alex Trevino,R,70,165,0.249,23,23.67
Jim Price,R,72,192,0.214,18,26.04
Felix Millan,R,71,172,0.279,22,23.99
Steve Garvey,R,70,192,0.294,272,27.55
Don Mincher,L,75,205,0.249,200,25.62
Greg Erardi,R,73,190,0,0,25.06
Jim Farr,R,73,195,0,0,25.72
Tony Cloninger,R,72,210,0.192,11,28.48
Jim Gosger,L,71,185,0.226,30,25.80
Chuck Harrison,R,70,185,0.238,17,26.54
Mike Ivie,R,75,205,0.269,81,25.62
Frank Dimichele,R,75,205,0,0,25.62
Bob Veale,B,78,212,0.114,0,24.50
Marvell Wynne,L,71,175,0.247,40,24.40
Dusty Baker,R,74,183,0.278,242,23.49
Tucker Ashford,R,73,195,0.218,6,25.72
Ned Yost,R,73,190,0.212,16,25.06
Bob Stinson,B,71,180,0.25,33,25.10
Mike Warren,R,73,175,0,0,23.09
Gaylord Perry,R,76,205,0.131,6,24.95
Dave Marshall,L,73,182,0.246,16,24.01
Mickey Hatcher,R,74,200,0.28,38,25.68
Roger Repoz,L,75,190,0.224,82,23.75
Bill Fulton,R,75,195,0,0,24.37
John Orsino,R,75,215,0.249,40,26.87
Larry Anderson,R,75,190,0,0,23.75
Johnny Briggs,L,73,190,0.253,139,25.06
Craig Mitchell,R,75,180,0,0,22.50
Dave Hostetler,R,76,215,0.229,37,26.17
Bob Jones,L,74,195,0.221,20,25.03
Keith Hernandez,L,72,180,0.296,162,24.41
Alfredo Martinez,R,75,185,0,0,23.12
Dean Chance,R,75,200,0.066,0,25.00
Willie Upshaw,L,72,185,0.262,123,25.09
Dick Green,R,70,180,0.24,80,25.82
Dane Iorg,L,72,180,0.276,14,24.41
Richie Hebner,L,73,195,0.276,203,25.72
Fran Healy,R,77,220,0.25,20,26.09
Doc Edwards,R,74,215,0.238,15,27.60
Sandy Alomar,B,69,140,0.245,13,20.67
Joe Strain,R,70,169,0.25,1,24.25
Gene Richards,L,72,175,0.29,26,23.73
Buddy Bell,R,73,180,0.279,201,23.75
Al Woods,L,75,190,0.271,35,23.75
Rudy Law,L,73,165,0.271,18,21.77
Joel Davis,L,77,205,0,0,24.31
Jody Davis,R,76,192,0.245,127,23.37
Mike Edwards,R,70,154,0.25,2,22.09
Bill Mooneyham,R,72,175,0,0,23.73
John Hobbs,R,75,190,0,0,23.75
Deron Johnson,R,74,200,0.244,245,25.68
John Denny,R,75,185,0.17,0,23.12
Don Wert,R,70,162,0.242,77,23.24
Mike Fiore,L,72,175,0.227,13,23.73
Miguel Dilone,B,72,160,0.265,6,21.70
Greg Luzinski,R,73,220,0.276,307,29.02
Bobby Tolan,L,71,170,0.265,86,23.71
Karl Best,R,76,190,0,0,23.13
Steve Barr,L,76,200,0,0,24.34
Ron Woods,R,70,168,0.233,26,24.10
Tony Horton,R,75,210,0.268,76,26.25
Randy Hundley,R,71,170,0.236,82,23.71
Jose Tartabull,L,71,165,0.261,2,23.01
Ben Oglivie,L,74,160,0.273,235,20.54
Luis Sanchez,R,74,170,0,0,21.82
Bob Johnson,R,70,175,0.272,44,25.11
Don Buford,B,67,160,0.264,93,25.06
Duane Kuiper,L,72,175,0.271,1,23.73
Brant Alyea,R,75,215,0.247,38,26.87
Jerry Narron,L,75,205,0.211,21,25.62
Lou Johnson,R,71,170,0.258,48,23.71
Ken Retzer,L,72,185,0.264,14,25.09
Mike Brown,R,74,195,0.265,23,25.03
Mike Brown,R,74,195,0,0,25.03
Greg Walker,L,75,205,0.26,113,25.62
Terry Harper,R,76,195,0.253,36,23.73
Jerry Royster,R,72,165,0.249,40,22.38
Steve Davis,L,73,195,0,0,25.72
Jeff Rineer,L,76,205,0,0,24.95
Barry Bonnell,R,75,190,0.272,56,23.75
Tom Seaver,R,73,195,0.154,12,25.72
Jerry Martin,R,73,195,0.251,85,25.72
Bill Stein,R,70,170,0.267,44,24.39
Joel Youngblood,R,72,180,0.265,80,24.41
Reggie Jackson,L,72,195,0.262,563,26.44
Sonny Jackson,L,69,150,0.251,7,22.15
Mark Mercer,L,77,220,0,0,26.09
Rodney Scott,B,72,160,0.236,3,21.70
Rich Coggins,L,68,170,0.265,12,25.85
Phil Gagliano,R,73,180,0.238,14,23.75
Jerry McNertney,R,72,180,0.237,27,24.41
Mitchell Page,L,74,205,0.266,72,26.32
Kiko Garcia,R,71,180,0.239,12,25.10
Larry Milbourne,B,72,161,0.254,11,21.83
Bill Sudakis,B,73,190,0.234,59,25.06
John Caneira,R,75,180,0,0,22.50
Domingo Ramos,R,70,154,0.24,8,22.09
Ron Oester,B,74,185,0.265,42,23.75
Glenn Adams,L,73,180,0.28,34,23.75
Clint Zavaras,R,73,175,0,0,23.09
Joe Morgan,L,67,160,0.271,268,25.06
R.J. Reynolds,B,72,190,0.267,35,25.77
Mike Parrott,R,76,210,0,0,25.56
Lee Thomas,L,74,195,0.255,106,25.03
Ray Fosse,R,74,215,0.256,61,27.60
Paul Popovich,B,72,175,0.233,14,23.73
John Stephenson,L,71,180,0.216,12,25.10
Doug Clemens,L,72,180,0.229,12,24.41
Luis Aponte,R,72,185,0,0,25.09
Orlando Mercado,R,72,180,0.199,7,24.41
Charley Smith,R,73,170,0.239,69,22.43
Paul Boris,R,74,200,0,0,25.68
Buddy Biancalana,B,71,160,0.205,6,22.31
De Wayne Buice,R,72,170,0,0,23.05
Bob Uecker,R,73,190,0.2,14,25.06
Felix Torres,R,71,165,0.254,27,23.01
Steve Braun,L,70,180,0.271,52,25.82
Ray Knight,R,73,185,0.271,84,24.41
Ty Cline,L,72,170,0.238,6,23.05
Thad Bosley,L,75,175,0.272,20,21.87
Bobby Grich,R,74,180,0.266,224,23.11
Jimmie Hall,L,72,175,0.254,121,23.73
John Boccabella,R,73,195,0.219,26,25.72
Brock Davis,L,70,160,0.26,1,22.96
Mark Esser,R,73,190,0,0,25.06
Curt Blefary,L,74,195,0.237,112,25.03
Daryl Smith,R,76,185,0,0,22.52
Dave Smith,R,73,190,0,0,25.06
Mack Jones,L,73,180,0.252,133,23.75
Buddy Bradford,R,71,170,0.226,52,23.71
Hosken Powell,L,73,175,0.259,17,23.09
Dave Stapleton,L,73,185,0,0,24.41
Dave Stapleton,R,73,178,0.271,41,23.48
Gary Ward,R,74,195,0.276,130,25.03
Jim Lonborg,R,77,200,0.136,3,23.71
Joe Lis,R,72,175,0.233,32,23.73
Dan Meyer,L,71,180,0.253,86,25.10
Jim Holt,L,72,180,0.265,19,24.41
Tom Klawitter,R,74,190,0,0,24.39
Larry Herndon,R,75,190,0.274,107,23.75
Gary Christenson,L,77,200,0,0,23.71
Jim Wright,R,77,205,0,0,24.31
Jim Wright,R,73,165,0,0,21.77
Wallace Johnson,B,72,173,0.255,5,23.46
Mike Kinnunen,L,73,185,0,0,24.41
Eddie Leon,R,72,170,0.236,24,23.05
Dave Rajsich,L,77,175,0,0,20.75
Jim Wohlford,R,71,175,0.26,21,24.40
J.R. Richard,R,80,222,0.168,10,24.39
Bill Voss,L,74,160,0.227,19,20.54
Keith Moreland,R,72,190,0.279,121,25.77
Ramon Pena,R,70,155,0,0,22.24
Alex Johnson,R,72,205,0.288,78,27.80
Wayne Krenchicki,L,73,180,0.266,15,23.75
Chico Escarrega,R,71,185,0,0,25.80
Dave Rosello,R,71,160,0.236,10,22.31
Cardell Camper,R,75,208,0,0,26.00
Paul Schaal,R,71,165,0.244,57,23.01
Tito Landrum,R,71,175,0.249,13,24.40
Dave Edwards,R,72,170,0.237,14,23.05
Mario Guerrero,R,70,155,0.257,7,22.24
Tom Tresh,B,73,180,0.245,153,23.75
Mike Overy,R,74,190,0,0,24.39
Ron Roenicke,B,72,180,0.238,17,24.41
Doug Griffin,R,72,160,0.245,7,21.70
Steve Blass,R,72,165,0.172,1,22.38
Johnnie LeMaster,R,74,165,0.222,22,21.18
Craig Chamberlain,R,73,190,0,0,25.06
Nate Oliver,R,70,160,0.226,2,22.96
Ray Sadecki,L,71,180,0.191,5,25.10
Ken Rudolph,R,73,180,0.213,6,23.75
Wayne Nordhagen,R,74,205,0.282,39,26.32
Biff Pocoroba,B,70,175,0.257,21,25.11
Len Matuszek,L,74,190,0.234,30,24.39
Frank Eufemia,R,71,185,0,0,25.80
Joe Lefebvre,L,70,170,0.258,31,24.39
Jim Maloney,L,74,190,0.201,7,24.39
Andre Robertson,R,70,155,0.251,5,22.24
Jerry Zimmerman,R,74,185,0.204,3,23.75
Jack Lazorko,R,71,200,0,0,27.89
Mike Paxton,R,71,190,0,0,26.50
Chet Lemon,R,72,190,0.273,215,25.77
Rickey Keeton,R,74,190,0,0,24.39
Phil Mankowski,L,72,180,0.264,8,24.41
Cleon Jones,R,72,185,0.281,93,25.09
Joaquin Andujar,B,72,170,0.127,5,23.05
Mike Lum,L,72,180,0.247,90,24.41
Johnny Grubb,L,75,175,0.278,99,21.87
Curt Motton,R,68,164,0.213,25,24.93
Johnny Bench,R,73,197,0.267,389,25.99
Dale Berra,R,72,180,0.236,49,24.41
Terry Felton,R,73,180,0,0,23.75
Bob Meacham,B,73,175,0.236,8,23.09
Mark Clear,R,76,200,0,0,24.34
Carl Warwick,R,70,170,0.248,31,24.39
Sam Bowens,R,73,188,0.223,45,24.80
